Study,YOR,HI
Rowntree et al. (2014),1928,0.39302329999999996
Rowntree et al. (2014),1928,0.4302326
Rowntree et al. (2014),1928,0.4534884
Rowntree et al. (2014),1928,0.5
Rowntree et al. (2014),1928,0.4765365
Rowntree et al. (2014),1932,0.3302326
Rowntree et al. (2014),1932,0.3069767
Rowntree et al. (2014),1932,0.35664769999999996
Rowntree et al. (2014),1932,0.39426659999999997
Rowntree et al. (2014),1932,0.4418605
Rowntree et al. (2014),1932,0.42093020000000003
Rowntree et al. (2014),1938,0.5372093
Rowntree et al. (2014),1938,0.33255809999999997
Rowntree et al. (2014),1938,0.34883719999999996
Rowntree et al. (2014),1938,0.42259630000000004
Rowntree et al. (2014),1938,0.4457657
Rowntree et al. (2014),1938,0.39157980000000003
Rowntree et al. (2014),1938,0.4930233
Rowntree et al. (2014),1947,0.43488370000000004
Rowntree et al. (2014),1947,0.45116280000000003
Rowntree et al. (2014),1947,0.3465116
Rowntree et al. (2014),1947,0.3767442
Rowntree et al. (2014),1947,0.4046938
Rowntree et al. (2014),1951,0.4790698
Rowntree et al. (2014),1951,0.46046509999999996
Rowntree et al. (2014),1951,0.4418605
Rowntree et al. (2014),1951,0.41672919999999997
Rowntree et al. (2014),1958,0.4186047
Rowntree et al. (2014),1958,0.5
Rowntree et al. (2014),1958,0.39398299999999997
Rowntree et al. (2014),1963,0.5139535
Rowntree et al. (2014),1963,0.46046509999999996
Rowntree et al. (2014),1963,0.4418605
Rowntree et al. (2014),1963,0.3083979
Rowntree et al. (2014),1963,0.338043
Rowntree et al. (2014),1963,0.42201079999999996
Rowntree et al. (2014),1963,0.227907
Rowntree et al. (2014),1965,0.36713470000000004
Rowntree et al. (2014),1965,0.33255809999999997
Rowntree et al. (2014),1965,0.4116279
Rowntree et al. (2014),1967,0.4534884
Rowntree et al. (2014),1967,0.4069767
Rowntree et al. (2014),1967,0.4790698
Rowntree et al. (2014),1967,0.4380661
Rowntree et al. (2014),1967,0.4976744
Rowntree et al. (2014),1968,0.36279069999999997
Rowntree et al. (2014),1968,0.4069767
Rowntree et al. (2014),1970,0.472093
Rowntree et al. (2014),1970,0.44418599999999997
Rowntree et al. (2014),1970,0.41395350000000003
Rowntree et al. (2014),1970,0.3953488
Rowntree et al. (2014),1970,0.3134461
Rowntree et al. (2014),1970,0.38279870000000005
Rowntree et al. (2014),1972,0.3883721
Rowntree et al. (2014),1972,0.5
Rowntree et al. (2014),1972,0.425155
Rowntree et al. (2014),1972,0.4563753
Rowntree et al. (2014),1975,0.4116279
Rowntree et al. (2014),1975,0.4372093
Rowntree et al. (2014),1975,0.46769710000000003
Rowntree et al. (2014),1977,0.44418599999999997
Rowntree et al. (2014),1977,0.4581395
Rowntree et al. (2014),1977,0.4697674
Rowntree et al. (2014),1977,0.3813953
Rowntree et al. (2014),1977,0.4046512
Rowntree et al. (2014),1978,0.37906979999999996
Rowntree et al. (2014),1978,0.34773780000000004
Rowntree et al. (2014),1978,0.47674419999999995
Rowntree et al. (2014),1979,0.4388549
Rowntree et al. (2014),1979,0.3860465
Rowntree et al. (2014),1979,0.4162791
Rowntree et al. (2014),1979,0.344186
Rowntree et al. (2014),1979,0.36511629999999995
Rowntree et al. (2014),1979,0.4976744
Rowntree et al. (2014),1979,0.5162791
Rowntree et al. (2014),1979,0.3955955
Rowntree et al. (2014),1982,0.46046509999999996
Rowntree et al. (2014),1982,0.39302329999999996
Rowntree et al. (2014),1982,0.4344336
Rowntree et al. (2014),1984,0.4697674
Rowntree et al. (2014),1984,0.36279069999999997
Rowntree et al. (2014),1984,0.49069769999999996
Rowntree et al. (2014),1984,0.4255814
Rowntree et al. (2014),1985,0.4138543
Rowntree et al. (2014),1985,0.3860465
Rowntree et al. (2014),1985,0.45116280000000003
Rowntree et al. (2014),1985,0.3291332
Rowntree et al. (2014),1988,0.5093023
Rowntree et al. (2014),1988,0.4930233
Rowntree et al. (2014),1988,0.47441859999999997
Rowntree et al. (2014),1988,0.39302329999999996
Rowntree et al. (2014),1988,0.4092403
Rowntree et al. (2014),1989,0.43935029999999997
Rowntree et al. (2014),1989,0.34168819999999994
Rowntree et al. (2014),1989,0.4581395
Rowntree et al. (2014),1989,0.3821152
Rowntree et al. (2014),1989,0.4186047
Rowntree et al. (2014),1989,0.5348837000000001
Rowntree et al. (2014),1989,0.4372093
Rowntree et al. (2014),1990,0.5069767000000001
Rowntree et al. (2014),1990,0.4846047
Rowntree et al. (2014),1991,0.3921189
Rowntree et al. (2014),1991,0.44388599999999995
Rowntree et al. (2014),1993,0.5
Rowntree et al. (2014),1993,0.4374941
Rowntree et al. (2014),1994,0.44651159999999995
Rowntree et al. (2014),1994,0.45877789999999996
Rowntree et al. (2014),1994,0.4
Rowntree et al. (2014),1994,0.43255809999999995
Rowntree et al. (2014),1994,0.3755814
Rowntree et al. (2014),1995,0.5627907
Rowntree et al. (2014),1995,0.477907
Rowntree et al. (2014),1995,0.5255814
Rowntree et al. (2014),1996,0.5093023
Rowntree et al. (2014),1996,0.42790700000000004
Rowntree et al. (2014),1996,0.52838
Rowntree et al. (2014),1996,0.4103909
Rowntree et al. (2014),1996,0.44418599999999997
Rowntree et al. (2014),1997,0.5325580999999999
Rowntree et al. (2014),1997,0.4186047
Rowntree et al. (2014),1997,0.4587037
Rowntree et al. (2014),1997,0.39240769999999997
Rowntree et al. (2014),1997,0.4418605
Rowntree et al. (2014),1997,0.47441859999999997
Rowntree et al. (2014),1998,0.5162791
Rowntree et al. (2014),1998,0.3744186
Rowntree et al. (2014),1998,0.41395350000000003
Rowntree et al. (2014),2000,0.5162791
Rowntree et al. (2014),2000,0.5
Rowntree et al. (2014),2000,0.3604651
Rowntree et al. (2014),2000,0.45561169999999995
Rowntree et al. (2014),2000,0.39769
Rowntree et al. (2014),2001,0.5255814
Rowntree et al. (2014),2001,0.5627907
Rowntree et al. (2014),2001,0.46046509999999996
Rowntree et al. (2014),2001,0.4276444
Rowntree et al. (2014),2001,0.44418599999999997
Rowntree et al. (2014),2001,0.4790698
Rowntree et al. (2014),2001,0.4976744
Rowntree et al. (2014),2001,0.5209302
Rowntree et al. (2014),2003,0.423803
Rowntree et al. (2014),2003,0.4651163
Rowntree et al. (2014),2004,0.5325580999999999
Rowntree et al. (2014),2004,0.4802326
Rowntree et al. (2014),2005,0.5040364
Rowntree et al. (2014),2005,0.5139535
Rowntree et al. (2014),2005,0.5325580999999999
Rowntree et al. (2014),2005,0.4860465
Rowntree et al. (2014),2005,0.4523256
Rowntree et al. (2014),2005,0.42093020000000003
Rowntree et al. (2014),2006,0.4697674
Rowntree et al. (2014),2006,0.4488372
Rowntree et al. (2014),2006,0.43488370000000004
Rowntree et al. (2014),2008,0.4674419
Rowntree et al. (2014),2008,0.5302326
Rowntree et al. (2014),2008,0.4418605
Rowntree et al. (2014),2008,0.39302329999999996
Rowntree et al. (2014),2008,0.47805610000000004
Rowntree et al. (2014),2008,0.40649219999999997
Rowntree et al. (2014),2008,0.347416
Li et al. (2017),1966,0.4279621
Li et al. (2017),1971,0.4298578
Li et al. (2017),1983,0.4421801
Li et al. (2017),1987,0.4582938
Li et al. (2017),1991,0.4611374
Li et al. (2017),1991,0.4450237
Li et al. (2017),1996,0.4800948
Li et al. (2017),2001,0.5
Li et al. (2017),2001,0.4516588
Li et al. (2017),2002,0.5180095
Li et al. (2017),2006,0.5208531
Li et al. (2017),1966,0.4402844
Li et al. (2017),1971,0.4412322
Li et al. (2017),1983,0.4696682
Li et al. (2017),1987,0.4867299
Li et al. (2017),1991,0.5104265
Li et al. (2017),1991,0.4838863
Li et al. (2017),1996,0.5161137
Li et al. (2017),2001,0.5587678
Li et al. (2017),2001,0.4829384
Li et al. (2017),2002,0.5597156
Li et al. (2017),2006,0.5682464
Koester et al. 2014),1971,0.5233602
Koester et al. 2014),1927,0.3433404
Koester et al. 2014),1974,0.5142026
Koester et al. 2014),1984,0.5252097
Koester et al. 2014),1998,0.6326999
Koester et al. 2014),1964,0.5131163
Koester et al. 2014),1928,0.4953601
Koester et al. 2014),1934,0.4441818
Koester et al. 2014),1996,0.6077945
Koester et al. 2014),1989,0.5983673
Koester et al. 2014),1943,0.5223913
Koester et al. 2014),1987,0.5757078
Koester et al. 2014),1994,0.5223545
Koester et al. 2014),1968,0.5135323
Koester et al. 2014),1960,0.4329892
Koester et al. 2014),1964,0.472273
Koester et al. 2014),1958,0.5180549
Koester et al. 2014),1986,0.5497456
Koester et al. 2014),1958,0.4709854
Koester et al. 2014),2005,0.5915811
Koester et al. 2014),2004,0.5853755
Koester et al. 2014),2002,0.6003953
Koester et al. 2014),2007,0.5932806
Waqar et al (2025),1940,0.39
Waqar et al (2025),1955,0.41
Waqar et al (2025),1970,0.46
Waqar et al (2025),1980,0.45
Waqar et al (2025),1995,0.51
Waqar et al (2025),2010,0.45
Waqar et al (2025),2020,0.5
Waqar et al (2025),1940,0.37
Waqar et al (2025),1955,0.4
Waqar et al (2025),1965,0.42
Waqar et al (2025),1980,0.44
Waqar et al (2025),1990,0.47
Waqar et al (2025),2010,0.46
Waqar et al (2025),2020,0.47
Umburanas et al. (2022),1965,0.35
Umburanas et al. (2022),1966,0.22
Umburanas et al. (2022),1968,0.38
Umburanas et al. (2022),1970,0.39
Umburanas et al. (2022),1971,0.23
Umburanas et al. (2022),1973,0.41
Umburanas et al. (2022),1974,0.27
Umburanas et al. (2022),1976,0.4
Umburanas et al. (2022),1978,0.39
Umburanas et al. (2022),1980,0.36
Umburanas et al. (2022),1982,0.43
Umburanas et al. (2022),1983,0.45
Umburanas et al. (2022),1984,0.42
Umburanas et al. (2022),1986,0.47
Umburanas et al. (2022),1987,0.44
Umburanas et al. (2022),1989,0.46
Umburanas et al. (2022),1990,0.24
Umburanas et al. (2022),1992,0.38
Umburanas et al. (2022),1994,0.41
Umburanas et al. (2022),1996,0.42
Umburanas et al. (2022),1999,0.4
Umburanas et al. (2022),2002,0.43
Umburanas et al. (2022),2004,0.38
Umburanas et al. (2022),2006,0.45
Umburanas et al. (2022),2007,0.37
Umburanas et al. (2022),2009,0.48
Umburanas et al. (2022),2010,0.44
Umburanas et al. (2022),2012,0.41
Umburanas et al. (2022),2013,0.47
Umburanas et al. (2022),2015,0.46
Umburanas et al. (2022),2017,0.42
Balboa et al. (2018),1922,0.156054
Balboa et al. (2018),1924,0.211659
Balboa et al. (2018),1923,0.351569
Balboa et al. (2018),1927,0.358744
Balboa et al. (2018),1926,0.416143
Balboa et al. (2018),1947,0.49148
Balboa et al. (2018),1947,0.452018
Balboa et al. (2018),1975,0.267265
Balboa et al. (2018),1975,0.306727
Balboa et al. (2018),1976,0.353363
Balboa et al. (2018),1974,0.430493
Balboa et al. (2018),1977,0.480718
Balboa et al. (2018),1978,0.532735
Balboa et al. (2018),1980,0.47713
Balboa et al. (2018),1980,0.417937
Balboa et al. (2018),1986,0.3713
Balboa et al. (2018),1986,0.396413
Balboa et al. (2018),1986,0.240359
Balboa et al. (2018),1986,0.224215
Balboa et al. (2018),1986,0.202691
Balboa et al. (2018),1986,0.186547
Balboa et al. (2018),1986,0.172197
Balboa et al. (2018),2004,0.279821
Balboa et al. (2018),2004,0.310314
Balboa et al. (2018),2004,0.32287
Balboa et al. (2018),2005,0.340807
Balboa et al. (2018),2005,0.355157
Balboa et al. (2018),2005,0.373094
Balboa et al. (2018),2006,0.498655
Balboa et al. (2018),2006,0.514798
Balboa et al. (2018),2006,0.534529
Balboa et al. (2018),2008,0.61704
Balboa et al. (2018),2008,0.529148
Balboa et al. (2018),2008,0.516592
Balboa et al. (2018),2008,0.495067
Balboa et al. (2018),2008,0.478924
Balboa et al. (2018),2008,0.464574
Balboa et al. (2018),2008,0.448431
Balboa et al. (2018),2008,0.426906
Balboa et al. (2018),2007,0.330045
Balboa et al. (2018),2007,0.342601
Balboa et al. (2018),2007,0.353363
Balboa et al. (2018),2007,0.416143
Balboa et al. (2018),2007,0.441256
Balboa et al. (2018),2007,0.47713
Balboa et al. (2018),2007,0.487892
Balboa et al. (2018),2007,0.504036
Balboa et al. (2018),2009,0.197309
Balboa et al. (2018),2009,0.211659
Balboa et al. (2018),2009,0.229596
Balboa et al. (2018),2009,0.261883
Balboa et al. (2018),2009,0.272646
Balboa et al. (2018),2010,0.317489
Balboa et al. (2018),2010,0.333632
Balboa et al. (2018),2010,0.367713
Balboa et al. (2018),2010,0.38565
Balboa et al. (2018),2010,0.412556
Balboa et al. (2018),2011,0.251121
Balboa et al. (2018),2012,0.288789
Balboa et al. (2018),2011,0.310314
Balboa et al. (2018),2012,0.333632
Balboa et al. (2018),2012,0.346188
Balboa et al. (2018),2012,0.365919
Balboa et al. (2018),2012,0.382063
Balboa et al. (2018),2012,0.403587
Balboa et al. (2018),2012,0.421525
Balboa et al. (2018),2012,0.437668
Balboa et al. (2018),2012,0.452018
Balboa et al. (2018),2012,0.468161
Balboa et al. (2018),2012,0.489686
Balboa et al. (2018),2012,0.504036
Balboa et al. (2018),2012,0.523767
Balboa et al. (2018),2012,0.534529
Balboa et al. (2018),2012,0.550673
Balboa et al. (2018),2011,0.468161
Balboa et al. (2018),2011,0.480718
Balboa et al. (2018),2011,0.496861
Balboa et al. (2018),2011,0.394619
Balboa et al. (2018),2011,0.417937
Balboa et al. (2018),2013,0.229596
Balboa et al. (2018),2013,0.247534
Balboa et al. (2018),2013,0.261883
Balboa et al. (2018),2013,0.292377
Balboa et al. (2018),2013,0.315695
Balboa et al. (2018),2013,0.344395
Balboa et al. (2018),2013,0.356951
Balboa et al. (2018),2013,0.3713
Balboa et al. (2018),2013,0.392825
Balboa et al. (2018),2014,0.570404
Balboa et al. (2018),2014,0.561435
Balboa et al. (2018),2014,0.541704
Balboa et al. (2018),2014,0.52556
Balboa et al. (2018),2014,0.511211
Balboa et al. (2018),2014,0.493273
Balboa et al. (2018),2014,0.47713
Balboa et al. (2018),2014,0.460987
Balboa et al. (2018),2014,0.455605
Balboa et al. (2018),2014,0.441256
Balboa et al. (2018),2014,0.430493
Balboa et al. (2018),2014,0.41435
Balboa et al. (2018),2014,0.288789
Balboa et al. (2018),2014,0.301345
Balboa et al. (2018),2014,0.313901
Balboa et al. (2018),2014,0.328251
Balboa et al. (2018),2014,0.353363
Balboa et al. (2018),2015,0.358744
Balboa et al. (2018),2015,0.382063
Balboa et al. (2018),2015,0.421525
Balboa et al. (2018),2015,0.434081
Balboa et al. (2018),2015,0.46278
Balboa et al. (2018),2017,0.190135
Balboa et al. (2018),2017,0.218834
Balboa et al. (2018),2017,0.238565
Balboa et al. (2018),2017,0.252915
Balboa et al. (2018),2017,0.267265
Balboa et al. (2018),2017,0.288789
Balboa et al. (2018),2017,0.303139
Balboa et al. (2018),2017,0.339014
Balboa et al. (2018),2017,0.356951
Balboa et al. (2018),2017,0.378475
Balboa et al. (2018),2017,0.392825
Balboa et al. (2018),2017,0.403587
Balboa et al. (2018),2017,0.423318
Balboa et al. (2018),2017,0.448431
Balboa et al. (2018),2017,0.473543
Balboa et al. (2018),2017,0.496861
Balboa et al. (2018),2017,0.518386
Balboa et al. (2018),2017,0.538117
Balboa et al. (2018),2017,0.550673
Balboa et al. (2018),2017,0.570404
Balboa et al. (2018),2017,0.613453
Balboa et al. (2018),2017,0.634978
Balboa et al. (2018),2016,0.502242
Balboa et al. (2018),2016,0.487892
Balboa et al. (2018),2016,0.473543
Balboa et al. (2018),2018,0.204484
Balboa et al. (2018),2018,0.229596
Balboa et al. (2018),2018,0.247534
Balboa et al. (2018),2018,0.26009
Balboa et al. (2018),2018,0.270852
Balboa et al. (2018),2018,0.283408
Balboa et al. (2018),2018,0.297758
Balboa et al. (2018),2018,0.306727
Balboa et al. (2018),2018,0.360538
Balboa et al. (2018),2018,0.3713
Balboa et al. (2018),2018,0.380269
Balboa et al. (2018),2018,0.394619
Balboa et al. (2018),2018,0.401794
Balboa et al. (2018),2018,0.421525
Balboa et al. (2018),2018,0.435874
Balboa et al. (2018),2018,0.518386
Balboa et al. (2018),1997,0.358744
Balboa et al. (2018),1998,0.376682
Balboa et al. (2018),1998,0.398206
Balboa et al. (2018),1998,0.410762
