"Paper_ID","Title","Paper_Year","Country","State","Lat","Long","Research_Focus"
1,"Development, growth and yield of late-sown soybeans in the southern Pampas",2003,"Argentina","Pampas",-35,-62,"Late sowing effects"
2,"Variability of Biomass and Harvest Index from Several Soybean Genotypes as Renewable Energy Source",2015,"Indonesia","East Java",-7.64,112.9125,"Biomass variability"
3,"Characteristics of Yield and Harvest Index, and Evaluation of Balanced Nutrient Uptake of Soybean in Northeast China",2019,"China","Liaoning",41,123,"Yield components"
4,"Responses of Soybean Genotypes to Different Nitrogen and Phosphorus Sources: Impacts on Yield Components, Seed Yield, and Seed Protein",2022,"Philippines","Cambodia",12.5657,104.991,"Nutrient responses"
5,"Effect of irrigation regime on yield, harvest index and water productivity of soybean",2018,"Serbia","Vojvodina",44.8667,20.3333,"Irrigation effects"
6,"Planting time and variety effects on biomass, harvest index, and yield of irrigated soybean in mid-Southern United States",2024,"USA","Mississippi",33.4647,-90.5478,"Planting time"
7,"Effect of varieties and population of intercropped soybean with maize on yield and yield components at Haro Sabu, Western Ethiopia",2015,"Ethiopia","Haro Sabu",8.4175,34.7361,"Intercropping"
8,"Physiological Plant Response Differences among High- and Average-Yield Soybean Areas in Arkansas",2018,"USA","Arkansas",34.7465,-92.2896,"Physiological responses"
9,"Both biomass accumulation and harvest index drive the yield improvements in soybean at high and low phosphorus in south-west China",2022,"China","Guizhou",26.8154,106.8744,"Phosphorus effects"
10,"Stability of Soybean Harvest Index",1984,"USA","Florida",29.6516,-82.3246,"Harvest index stability"
11,"Soybean Biomass and Nitrogen Accumulation Rates and Radiation Use Efficiency in a Maximum Yield Environment",2014,"USA","Missouri",36.8408,-94.2556,"Radiation efficiency"
13,"Influences of different planting times on harvest index and yield determination factors in soybean",2000,"Korea","Seoul",37.5901,127.002,"Planting time"
14,"Effect of Cultivar and Planting Pattern on Yield and Apparent Harvest index in soybean",1984,"USA","Ohio",40.7984,-81.9351,"Cultivar patterns"
14,"Effect of Cultivar and Planting Pattern on Yield and Apparent Harvest index in soybean",1984,"USA","Ohio",41.1269,-83.6817,"Cultivar patterns"
14,"Effect of Cultivar and Planting Pattern on Yield and Apparent Harvest index in soybean",1984,"USA","Ohio",40.2592,-82.5523,"Cultivar patterns"
15,"Dry matter accumulation, harvest index and yield of soybean in response to planting time",2002,"Korea","Seoul",37.5901,127.002,"Planting time"
16,"Soybean Yield Response to Narrow Rows Is Largely due to Enhanced Early Growth",1998,"USA","Illinois",40,-88.2073,"Row spacing"
17,"The effects of increased temperature on crop growth and yield of soybean grown in a temperature gradient chamber",2013,"Japan","Kyoto",35,135.5,"Temperature effects"
18,"Assessment of Yield and Yield Component of Soybean Genotypes in north of Khuzestan",2018,"Iran","Khuzestan",32.0389,48.4056,"Genotype assessment"
19,"Soybean Seed Yield Performances under Different Cultural practices",2009,"Turkey","Bursa",40.2581,28.8942,"Cultural practices"
20,"Assimilatory Capacity Effects on Soybean Yield Components and Pod Number",1995,"USA","Louisiana",30.6954,-91.139,"Assimilatory capacity"
21,"Biomass, Harvest Index and Yield in Relation to changes in photo-thermal regimes in soybean genotypes",2011,"India","Punjab",31.104,75.1469,"Photo-thermal regimes"
22,"Plant density effects on growth, yield and yield components of two soybean varieties under equidistant planting arrangement",2011,"Bangladesh","Mymensingh",24.747,90.4113,"Plant density"
23,"Characteristics of Yield and Harvest Index, and Evaluation of Balanced Nutrient Uptake of Soybean in Northeast China",2019,"China","Liaoning",41.045,122.195,"Nutrient uptake"
24,"Relationships Between Harvest Indices and other Plant Characteristics in Soybean",1980,"USA","Indiana",40.4169,-86.8753,"Harvest index relationships"
25,"Studying the Effects of Different Planting Dates on Biological Yield, Harvest Index and Some Morphological Features of Soybean Cultivars in Cold Region of Ardabil",2011,"Iran","Ardabil",38.2484,48.2946,"Planting dates"
26,"Effect of Sowing Date on Yield and Seed Quality of Soybean",2016,"Bangladesh","Dhaka",23.8103,90.4143,"Sowing date"
27,"Yield and yield Components of Soybean Cultivars as Affected by Planting Date",2013,"Iran","Ilam",33.6167,46.4667,"Planting date"
28,"BIOLOGICAL AND INORGANIC FERTILIZER APPLICATIONS IMPROVED GROWTH, NODULATION AND YIELD OF SOYBEAN",2018,"Ethiopia","Addis Ababa",9.03,38.74,"Fertilizer effects"
29,"Lodging dynamics and seed yield for two soybean genotypes with contrasting lodging-susceptibility",2025,"Argentina","Zavalla",-33.0167,-60.8833,"Lodging dynamics"
30,"Assessing soybean yield in Madhya Pradesh by using a multi-model approach",2025,"India","Madhya Pradesh",22.7,75.8,"Yield modeling"
31,"COMPARISON OF YIELD PERFORMANCE OF SOYBEAN VARIETIES UNDER SEMI-ARID CONDITIONS",2013,"Pakistan","Faisalabad",31.5204,73.6833,"Variety comparison"
32,"Response of soybean varieties to different sowing times",2017,"India","Tirupati",13.6288,79.4192,"Sowing times"
33,"Changes in soybean cultivars released over the past 50 years in southern Brazil",2022,"Brazil","Parana",-23.5505,-51.855,"Cultivar changes"
34,"Yield and water-use related traits in landrace and new soybean cultivars in arid and semi-arid areas of China",2022,"China","Yuzhong",29.6667,106.5667,"Water-use traits"
35,"Effect of Preplant Fertilizer on Agronomic and Physiological Traits of Soybean Cultivars from Different Breeding Programs",2010,"China","Liaoning",41.8057,123.4315,"Fertilizer effects"
36,"Soybean profitability and yield component response to nitrogen fertilizer in Iowa",2020,"USA","Iowa",42.057,-93.876,"Nitrogen response"
37,"Physiological and Phenological Responses of Historical Soybean Cultivar Releases to Earlier Planting",2014,"USA","Wisconsin",43.2955,-89.3676,"Historical cultivars"
37,"Physiological and Phenological Responses of Historical Soybean Cultivar Releases to Earlier Planting",2014,"USA","Illinois",40.1106,-88.2073,"Historical cultivars"
37,"Physiological and Phenological Responses of Historical Soybean Cultivar Releases to Earlier Planting",2014,"USA","Indiana",40.4169,-86.8753,"Historical cultivars"
38,"Interplay between nitrogen fertilizer and biological nitrogen fixation in soybean: implications on seed yield and biomass allocation",2018,"USA","Midwest",41.5,-90,"Nitrogen fixation"
39,"Agronomic traits of soybean cultivars released in different decades after grafting record-yield cultivar as rootstock",2017,"China & USA","Liaoning",41.2955,122.3417,"Grafting effects"
39,"Agronomic traits of soybean cultivars released in different decades after grafting record-yield cultivar as rootstock",2017,"China & USA","Ohio",40.4173,-82.9071,"Grafting effects"
40,"Historical gains in soybean seed yield are driven by linear increases in light interception, energy conversion, and partitioning efficiencies",2014,"USA","Illinois",40,-88.2333,"Yield efficiency"
41,"Shifts in Soybean Yield, Nutrient Uptake, and Nutrient Stoichiometry: A Historical Synthesis-Analysis",2018,"USA","Kansas",39.1836,-96.5717,"Nutrient stoichiometry"
42,"Harvest Index of Soybeans as Affected by Planting Date and Maturity Rating",1979,"USA","Missouri",38.95,-92.33,"Harvest index"
43,"High-yield factors in the new soybean cultivar 'Soramizuki' derived from a US parent cultivar",2025,"Japan","Ibaraki",36,140.01,"High-yield factors"
