Biomass,Yield
6470,3600
6190,3000
5550,2720
5690,2550
5520,2450
5560,2380
5630,2410
5350,2260
7160,3960
7200,3910
8230,3840
7290,3670
6340,2420
6150,2470
6240,2350
5740,2120
5524.9400000000005,2074.79
6970.97,2458.09
6407.889999999999,2210.89
6286.01,2138.68
5845.91,1977.58
7050.78,2302.55
6772.26,2319.21
6846.43,2619.18
6874.950000000001,2666.4
6722.66,2510.86
7269.25,2519.19
6791.549999999999,2408.9
6969.6,2765
6510.35,2580.3
5454.18,2419.2
5237.69,2094.24
5758.25,2426.15
6420.6900000000005,2667.79
5945.43,2428.93
6443.4400000000005,2566.41
6667.29,2574.74
6957.74,2758.06
6461.14,2813.61
6666.66,2894.16
5941.1,2463.65
5756.43,2024.8
8337.61,3008.03
7231.92,2266.44
7371.9,2527.95
6502.380952380952,2731
6502.380952380952,2731
6502.380952380952,2731
6502.380952380952,2731
6502.380952380952,2731
8925.21212121212,4396
9401.379310344828,3840
9035.5,4252
9575.999999999998,3724
9567.862068965518,3908
9372,3828
9027.870967741936,4056
9018.5,4244
9258.666666666668,3968
9411.42857142857,3660
10104,3368
9603.555555555557,3552.0000000000005
10437.333333333334,3296
10056.000000000002,3352.0000000000005
9904.615384615383,3479.9999999999995
9430.51851851852,3488.0000000000005
9376.444444444443,3468
9912,3304
8000,3260
8090,3270
1070,4270
1043,3770
7660,2880
9770,3090
1164,3600
1050,3500
5910,1630
8630,2550
1020,3210
9390,2690
7946.788235294117,4093.8
7138.921621621622,4192.7
7524.582352941176,3876.3
6994.595263157895,4287.01
7286.960606060606,3589.1
8952.3,3836.7
7584.952941176471,3907.4
6779.806451612903,3046
5310,2090
5470,2060
4100,1520
4900,1800
5530,2200
4440,1670
9150,3600
5010,1890
.,2633
.,2000
.,3178
.,2274
.,2331
.,3178.1
.,1228
.,1616.2
.,1746.8
.,2565.9
.,2070.6
.,2144
.,2857
.,1167.3
3760,2180
4100,2550
3360.655737704918,2050
2645.1612903225805,1640
1283.3333333333335,770
2639.344262295082,1610
1928.5714285714284,1080
.,.
16597.674418604653,7137
14829.166666666668,7118
13902.272727272728,6117
12902.439024390245,5290
14781.39534883721,6356
14539.583333333334,6979
15054.347826086956,6925
13548.78048780488,5555
12268.888888888889,5521
17278.048780487807,7084
16205.263157894737,6158
17289.130434782608,7953
15643.181818181818,6883
16265.217391304348,7482
6810.63829787234,3201
5550,1998
3823.3333333333335,2294
3807.6923076923076,1980
5716.071428571428,3201
7589.795918367347,3719
6428.813559322034,3793
6971.428571428571,3904
4832.65306122449,2368
6643.636363636363,3654
6446.808510638299,3030
5250.877192982457,2993
5574.999999999999,3122
6170.212765957447,2900
5192.982456140351,2960
5446.428571428571,3050
5754.385964912281,3280
5714.285714285714,3200
5563.636363636363,3060
5624.999999999999,3150
5672.413793103448,3290
5620.689655172414,3260
5894.736842105263,3360
5637.931034482759,3270
5545.454545454545,3050
6732.142857142857,3770
6509.433962264151,3450
6814.814814814815,3680
6872.727272727272,3780
7166.666666666666,3870
6703.7037037037035,3620
7296.296296296296,3940
7199.999999999999,3960
7290.90909090909,4010
6763.636363636363,3720
6309.090909090909,3470
5266.666666666667,2370
8395.833333333334,4030
10021.739130434782,4610
7978.260869565217,3670
7055.555555555555,3810
6818.181818181818,3750
7824.561403508773,4460
7290.90909090909,4010
5240,2620
6701.754385964913,3820
5928.571428571428,3320
6018.518518518518,3250
10337.931034482759,2998
10445.454545454544,3447
10596.969696969696,3497
10483.870967741936,3250
9733.333333333334,2920
7196.428571428571,4030
6489.36170212766,3050
5239.130434782608,2410
6169.811320754717,3270
5673.469387755102,2780
5638.888888888889,2030
8625,4830
8666.666666666668,4160
6339.622641509433,3360
9062.5,4350
865.9574468085107,407
7934.782608695652,3650
5567.5675675675675,2060
6580.645161290323,2040
4116.216216216217,1523
4636.363636363636,1530
4636.363636363636,1530
5776.666666666667,1733
5200,1560
4967.741935483871,1540
4593.75,1470
7093.023255813953,3050
4117.647058823529,1400
4619.444444444444,1663
7659.090909090909,3370
5333.333333333333,1760
7190.51282051282,2804.3
6875.135135135136,2543.8
8401.5,3360.6
7790.263157894738,2960.3
6298.205128205129,2456.3
7815.675675675676,2891.8
7258.5,2903.4
8993.421052631578,3417.5
7058.333333333334,2541
7197.4358974358975,2807
8017.105263157895,3046.5
8186,3274.4
5284.745762711865,3118
4491.666666666667,2695
438.5964912280702,250
4055.3571428571427,2271
3733.928571428571,2091
3043.8000000000006,1513
3157.2,1578.6
4610.2,2225
3981.253097345133,2008.4
3508.4073394495413,1941.2
3097.2,1637.6
3542.1999999999994,1975.8
1993.6,1174.8
2632.1910447761193,1191.6
4236.4,1975.8
3684.6,1851.2
3716.256603773585,1884.8
3686.8258064516126,1656.4
3132.8,1477.4
3721.9863247863245,2083.6
6995.4,2581
5874,2100.4
4576.957798165138,1941.2
9533.303496503497,2543.4
4307.599999999999,1744.4
3417.5999999999995,1477.4
4621.196261682243,1901.8
5104.4672,2223.2
3285.7701149425293,1545.2
4322.990082644628,2152.6
3222.705000000001,1424.4
3217.8219780219783,1617.8
5718.2181818181825,2734.8
4478.909734513274,2008.4
4750.057142857143,2241.6
3809.2,1477.4
3446.145454545454,1563.2
3471.0000000000005,1780
3840.7245283018865,1884.8
4005.0000000000005,1922.4
7266.234146341464,2913.6
8704.2,3560
6129.36119402985,2387.6
4900.78947368421,2031.6
4442.4680412371135,1730.6
4258.268085106382,1674.8
4945.515384615384,1856.8
4749.123076923077,1856.8
4521.2,1780
4212.038095238096,1499.2
4132.423913043479,1617.8
3732.878048780488,1457.6
5168.194174757282,1835.6
4365.170212765957,1674.8
3718.433802816902,1263.2
5399.778947368421,2031.6
4262.620689655173,1545.2
4147.400000000001,1513
4912.799999999999,1869
5357.8,2047
6581.58940397351,2686
7155.6,2492
7128.946753246753,2737.8
7043.897959183674,2621.4
4802.684615384615,1856.8
3991.012765957447,1674.8
3022.4250000000006,1131.2
4859.4,1869
4022.8,1513
4489.889361702128,1674.8
5527.543362831859,2008.4
3613.3999999999996,1477.4
6710.600000000001,2420.8
4405.381818181818,1563.2
5090.8,1780
4752.6,1922.4
3665.6864864864865,1316.8
3960.685057471265,1545.2
5346.206896551724,2067.2
5726.022047244095,2258.4
9503.093023255815,3819
7380.148148148148,2874
7710.48813559322,3144.6
8811,3684.6
7735.351648351648,3236.4
4247.945794392524,1901.8
4143.455855855856,2008.4
5194.704132231404,2152.6
2836.703759398496,1274.6
3506.6,1513
4790.667889908257,1941.2
2723.3731343283584,1177.2
3100.5369863013693,1300.8
4899.508196721311,2173.6
4406.78556701031,1730.6
3123.3333333333335,1499.2
4230.6303030303025,1759.8
2927.9130434782614,1224.4
4890.236220472441,2258.4
4032.119587628866,1730.6
8534.654867256637,4018.4
7797.164179104477,3570
7178.032183908046,3099.2
9475.832635983263,4257
5954.464968152866,2790.6
1794.1176470588234,610
3232.3529411764703,1099
3562.5,1140
4120.689655172414,1195
5131.034482758621,1488
5366.666666666666,1449
1515.625,485
1926.6666666666667,578
2773.076923076923,721
3308,827
3870,774
2361.1111111111113,425
549.2063492063492,346
872.5,349
1043.75,501
1855.5555555555554,835
1429.7297297297298,529
1336.111111111111,481
1275.4385964912283,727
1432.2033898305085,845
2046.4285714285713,1146
2224.528301886792,1179
2960.78431372549,1510
2882,1441
3961.2903225806454,1228
4379.411764705882,1489
4505.714285714286,1577
4873.684210526316,1852
3959.375,1267
3641.935483870968,1129
2378.3783783783783,880
2781.0810810810813,1029
3311.7647058823527,1126
3533.333333333333,1166
3723.5294117647054,1266
3603.125,1153
7161.966845918203,1041.09
9612.38362626701,1828.954
13097.125062799036,2549.599
12124.43014838901,2597.059
7673.803363805001,1907.475
8975.332146353025,2400.519
7873.057584951257,2146.338
7174.8737648701945,1976.804
9010.719628461231,2530.402
8704.877953462616,2628.37
5735.388921029274,1751.765
4381.338834195995,1355.294
7747.487655197437,2455.45
4900.830766790065,1569.296
8870.431405312007,2896.446
5204.309975895825,1700.068
2598.096332656976,853.1543
6852.795115437071,2310.265
9166.45891445156,3117.96
2227.812685705413,771.899
2671.1536937205565,933.4595
4401.272707767946,1542.632
9310.372526103716,3268.599
7732.9410753731745,2753.64
8335.066290516865,2974.02
6651.0794844944885,2428.218
7726.265286573804,2865.841
3185.8713485038693,1192.5
6806.787350243169,2581.291
5581.359202430392,2118.646
5096.894660437507,1956.337
5880.361501425138,2268.981
7729.842562002495,2988.773
3675.752604065339,1426.471
8095.265937899654,3156.719
6158.454720410646,2408.64
7297.650163851288,2860.692
8870.19333726832,3500
9179.113948691967,3630.782
8470.568462129482,3351.499
7558.8959112525135,3061.052
4825.938034807037,1982.394
6716.465301091195,2764.706
6192.0544048543625,2576.029
5422.978565185341,2257.785
9411.126416155994,3927.184
7531.3855486879465,3180.416
6327.596220327264,2745.544
5111.15162230118,2228.94
7684.689246452024,3364.619
4346.495984925669,1904.412
6899.677959697023,3058.403
7938.124813937091,3581.081
8642.515891202636,3933.298
4809.679225293862,2195.039
8268.692244449454,3774.51
9042.414597119281,4165.882
6010.808639135309,2782.782
3113.659769038742,1444.603
5572.546547423276,2588.235
4768.781422254528,2267.361
7137.718092093945,3443.722
6122.0031169571075,2957.143
4390.591084592969,2126.131
7433.790548007541,3602.151
2481.1239761755082,1204.545
5597.88381571905,2719.34
3681.4686926433224,1791.378
7793.9898521540445,3793.829
6355.978024073461,3099.909
9021.877371750039,4454.118
2967.3781464196727,1473.235
4963.491343102947,2493.529
7565.7512825804615,3838.235
3220.260572833683,1642.776
6668.736459723833,3413.102
7159.973570966085,3675.75
4689.039300011909,2665.724
6031.830393545341,3513.692
6402.136592981078,3764.706
6067.863748469047,3612.692
5224.787798930639,3118.668
4981.165581490407,2978.345
1701.388888888889,816.6666666666666
1346.9601677148846,713.8888888888889
1613.2478632478633,838.8888888888889
2465.277777777778,1183.3333333333333
1944.4444444444443,952.7777777777777
2186.761229314421,1027.7777777777778
2123.456790123457,955.5555555555555
1893.9393939393938,833.3333333333333
1613.4751773049647,758.3333333333334
2753.0864197530864,1238.888888888889
2947.1544715447153,1208.3333333333333
2475.3086419753085,1113.888888888889
2193.2870370370374,1052.7777777777778
2927.3504273504273,1141.6666666666667
2756.9444444444443,1102.7777777777778
2485.7549857549857,969.4444444444445
2807.807807807808,1038.888888888889
2478.6324786324785,966.6666666666666
2539.6825396825398,1066.6666666666667
2506.1728395061727,1127.7777777777778
2548.611111111111,1019.4444444444445
2436.5079365079364,852.7777777777777
2111.111111111111,844.4444444444445
2582.5825825825827,955.5555555555555
2280.361757105943,980.5555555555555
2198.581560283688,1033.3333333333333
2191.358024691358,986.1111111111111
2416.0206718346253,1038.888888888889
2174.9408983451535,1022.2222222222222
2159.090909090909,950
2044.9172576832152,961.1111111111111
2222.222222222222,955.5555555555555
2358.0246913580245,1061.111111111111
2319.8198198198197,858.3333333333333
2745.0980392156857,933.3333333333333
2507.716049382716,902.7777777777777
2819.8653198653196,930.5555555555555
2425.4742547425476,994.4444444444445
2384.259259259259,858.3333333333333
2388.8888888888887,716.6666666666666
2583.3333333333335,775
2410.7142857142853,675
2370.3703703703704,711.1111111111111
2718.8552188552185,897.2222222222222
2365.9003831417626,686.1111111111111
2555.5555555555557,638.8888888888889
2529.7619047619046,708.3333333333334
2420.63492063492,677.7777777777777
6347,2094.51
5434,1467.18
3656,1023.6800000000001
3686,700.34
7627.272727272727,2517
5712.19512195122,2342
2296.72131147541,1401
3603.846153846154,1874
4757,2166
5538,2544
4104,1754
3196,1434
4505,2075
3930,1690
3942,1681
5217,2453
2904.109589041096,2120
3080,2310
2815.7894736842104,2140
2319.4444444444443,1670
3552.6315789473683,2700
2424.6575342465753,1770
3054.054054054054,2260
3328.9473684210525,2530
8431,3465
7070,3552
7039,2926
8462,4091
7831,3426
7670,3591
3131,852
4181,1644
3257,1490
3834,1795
3189,1077
4394,2129
3442,1667
4283,2127
1188,476.8
852,354.2
1477,554.2
2008,697.3
4571.935483870968,1417.3
4398.000000000001,1319.4
3233.076923076923,840.6
3423.9130434782605,787.5
4138.928571428572,1158.9
3623.846153846154,942.2
3921.111111111111,1058.7
4154.827586206897,1204.9
3290.458754,1861.5701330000002
8484.479365,2710.385544
6175.833785,4303.5383329999995
7425.76331,3299.617716
4906.157021999999,3441.328865
4832.084568,2548.7628189999996
4349.138402,4009.287897
8467.108884000001,3811.600015
6530.754849,2038.0160749999998
7513.736574,3424.956984
6388.81652,4347.465822
5751.631944,2247.440712
5218.379946,2978.683841
3822.278935,3597.497563
6160.3764249999995,3785.5275490000004
6038.034722,3551.7271849999997
6106.117824000001,5178.412123
6678.1338080000005,4882.784117
4748.936296,4661.7975400000005
4517.933333,4412.2011680000005
7502.57471,4117.755639
4310.960648,3881.079265
4432.614352,4629.611242
4938.045139,5303.136837
7723.204028,3959.920635
5004.3854169999995,3564.347304
5039.115741,1776.48213
11124.560730000001,1273.184677
6838.851423,1395.045138
5650.126543,3021.425802
6627.120370000001,3432.63722
4996.106481,2992.7496589999996
4630.526234999999,2526.9468110000003
4979.296296,2744.87862
6933.497735,813.5363239999999
7441.854938,4153.142477
6331.404321,3424.4392239999997
6472.853851,1472.180404
6764.277778,2921.62286
6130.1450620000005,3894.280682
8141.175926,3160.763572
6232.785494,2992.9858999999997
6716.688272,3698.098782
6880.307099000001,4566.760195
5524.3256169999995,4095.5937569999996
7931.438272,4212.284504
6553.811728,4402.121107
6038.675926,4966.0544
6047.3919750000005,4301.595777
5819.575617,4657.422629
6803.055556,3504.8101850000003
6679.242284,2812.02846
5271.428571428571,738
4885.714285714284,1367.9999999999998
3600,396
3664.2857142857138,1026
3200,288
2781.818181818182,612
5357.142857142857,1500
5947.368421052632,2260
6514.285714285715,2280
6302.325581395349,2710
5076.923076923077,2640
5102.040816326531,2500
4119.047619047619,1730
4770.833333333334,2290
5280,2640
5489.36170212766,2580
4365.8536585365855,1790
5086.95652173913,2340
5200,2600
5041.666666666667,2420
4170.731707317073,1710
4891.304347826087,2250
6132,3351
6261,3321
7451,3932
8800,4752
6160,3167
6578,3447
7567,4069
6250,3238
6830,3463
6473,3372
6763,3564
7421,4115
7845,4480
9178,5300
7898,4072
7734,4216
8844,4629
8881,4608
8726,4619
6600,3811
6497,2404
7182,2801
10065,3422
9306,3257
8936,2234
6791,2309
8634,3281
8576,2830
9087,2998
7831,2036
6568,2430
7462,2763
8311,2826
8140,2685
8925,2142
5673,2099
6124,2511
6485,2267
5868,1995
7404,1999
2865,888
3146,1101
3437,928
2679,777
4289,1158
5215,2034
5719,2345
6647,2260
7942,2623
7943,2780
6228,2242
7410,2964
8336,2753
8128,2032
8874,2751
6692,2476
7703,2773
8496,2294
6684,1671
8721,2878
5276,1530
5900,2065
7083,2479
6900,2345
7794,2806
4463,1696
4733,1893
6103,2136
5520,1656
6589,2372
6698.245614035089,3818
5951.785714285714,3333
7471.9298245614045,4259
8378.260869565216,3854
6670.212765957447,3135
7445.454545454545,2457
5768.517978444727,2495.485735378002
